Visitors with Patient,Stay
0.125,0.47619048
0.09375,0
0.125,0.0952381
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.47619048
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.47619048
0.0625,0.28571429
0.0625,0
0.0625,0
0.0625,0.28571429
0.09375,0.38095238
0.09375,0.28571429
0.1875,0.47619048
0.0625,0.19047619
0.125,0.28571429
0.1875,0.28571429
0.125,0.0952381
0.0625,0.0952381
0.0625,0
0.09375,0.0952381
0.0625,0.19047619
0.0625,0
0.0625,0.19047619
0.1875,0.47619048
0.1875,0.47619048
0.0625,0.28571429
0.0625,0.28571429
0.125,0.47619048
0.09375,0.57142857
0.0625,0.19047619
0.09375,0.0952381
0.09375,0.28571429
0.0625,0.19047619
0.0625,0.0952381
0.1875,1
0.0625,0.0952381
0.09375,0.0952381
0.125,0.19047619
0.125,0.28571429
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.0952381
0.125,0.66666667
0.0625,0.28571429
0.0625,0
0.0625,0.0952381
0.09375,0.28571429
0.125,0.85714286
0.125,0.66666667
0.125,0.66666667
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.125,1
0.125,0
0.125,0.19047619
0.1875,0.47619048
0.1875,0.0952381
0.28125,0.66666667
0.375,0.28571429
0.0625,0.47619048
0.34375,0.47619048
0.125,0.28571429
0.125,0.47619048
0.1875,0.76190476
0.1875,1
0.125,0.66666667
0.125,0.0952381
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.47619048
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.19047619
0.125,0.28571429
0.125,0.19047619
0.0625,0.19047619
0.125,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.47619048
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.125,0.28571429
0.125,0.28571429
0.0625,0.0952381
0.0625,0
0.0625,0
0.125,0.0952381
0.125,0.19047619
0.09375,0.19047619
0.21875,0.47619048
0.125,0.28571429
0.0625,0.28571429
0.125,0.38095238
0.0625,0.38095238
0.09375,0.47619048
0.09375,0.0952381
0.125,0.47619048
0.125,0.0952381
0.15625,0.47619048
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.03125,0.19047619
0.0625,0.0952381
0.1875,0.76190476
0.1875,0.76190476
0.0625,0.28571429
0.125,0.0952381
0.125,0.19047619
0.125,0.19047619
0.1875,0.28571429
0.1875,0.85714286
0.1875,0.47619048
0.125,0.28571429
0.125,0.28571429
0.0625,0.0952381
0.09375,0.19047619
0.25,0.76190476
0.0625,0
0.0625,0
0.1875,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.1875,0.76190476
0.125,0.0952381
0.125,0.47619048
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.38095238
0.09375,0.0952381
0.09375,0.38095238
0.125,0.47619048
0.0625,0.19047619
0.25,1
0.25,1
0.15625,0.66666667
0.09375,0
0.125,0.47619048
0.125,1
0.125,1
0.0625,0.0952381
0.125,0.47619048
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.0952381
0.15625,0.47619048
0.125,0.47619048
0.125,0.38095238
0.1875,0.47619048
0.375,0.85714286
0.125,0.28571429
0.25,1
0.125,0.28571429
0.125,0.28571429
0.0625,0.28571429
0.125,0.38095238
0.125,0.47619048
0.15625,0.47619048
0.0625,0
0.1875,0.19047619
0.125,0.28571429
0.0625,0
0.3125,0.66666667
0.09375,0.0952381
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0
0.0625,0
0.1875,0.0952381
0.1875,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.1875,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.125,0.47619048
0.0625,0.19047619
0.0625,0.19047619
0.125,0.28571429
0.0625,0.0952381
0.0625,0.57142857
0.21875,0.28571429
0.125,0.47619048
0.09375,0.0952381
0.09375,0.28571429
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.0952381
0.09375,0.19047619
0.09375,0.19047619
0.125,0.28571429
0.125,0.47619048
0.1875,0.28571429
0.1875,0.76190476
0.1875,0.76190476
0.15625,0.0952381
0.25,0.66666667
0.09375,0.28571429
0.09375,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.15625,0.66666667
0.0625,0.19047619
0.0625,0.19047619
0.125,0.66666667
0.1875,0.28571429
0.625,1
0.125,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.0952381
0.125,0.0952381
0.09375,0.19047619
0.09375,0.28571429
0.09375,0.19047619
0.15625,0.47619048
0.0625,0.19047619
0.125,0.38095238
0.0625,0.0952381
0.125,0.28571429
0.125,0.47619048
0.125,0.47619048
0.125,0.47619048
0.125,0.47619048
0.125,0.19047619
0.125,0.47619048
0.25,0.47619048
0.125,0.19047619
0.25,0.28571429
0.0625,0.19047619
0.1875,0.47619048
0.1875,0.47619048
0.125,0.47619048
0.125,0.47619048
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.28125,0.76190476
0.0625,0.0952381
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.125,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.125,0.66666667
0.25,0.47619048
0.25,0.28571429
0.125,0.19047619
0.09375,0.28571429
0.09375,0.19047619
0.125,0.0952381
0.1875,0.28571429
0.09375,0.47619048
0.0625,0.19047619
0.125,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.28571429
0.15625,0.66666667
0.09375,0.28571429
0.09375,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.47619048
0.0625,0.47619048
0.125,0.47619048
0.125,0.47619048
0.125,0.19047619
0.09375,0.0952381
0.09375,0.28571429
0.09375,0.0952381
0.09375,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.125,1
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.0952381
0.0625,0
0.0625,0
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0
0.125,0.47619048
0.0625,0.0952381
0.09375,0.28571429
0.09375,0
0.0625,0.28571429
0.125,0.0952381
0.125,0.19047619
0.125,0.28571429
0.125,0.47619048
0.0625,0.19047619
0.09375,0.0952381
0.09375,0.19047619
0.09375,0.28571429
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.09375,0.19047619
0.1875,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.25,0.47619048
0.0625,1
0.0625,0.0952381
0.0625,0.47619048
0.3125,1
0.09375,0.19047619
0.0625,0.19047619
0.1875,0.47619048
0.125,0.0952381
0.125,0.66666667
0.125,0.0952381
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.0952381
0.125,0.0952381
0.125,0.0952381
0.125,0.66666667
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.1875,0.28571429
0.1875,0.47619048
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.15625,0.19047619
0.125,0.0952381
0.125,0.0952381
0.125,0
0.0625,0.0952381
0.1875,0.38095238
0.09375,0.19047619
0.125,0.28571429
0.09375,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.0952381
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.19047619
0.09375,0.19047619
0.0625,0
0.125,0.19047619
0.1875,0.47619048
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.25,1
0.25,1
0.25,1
0.09375,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.125,0.38095238
0.09375,0.19047619
0.125,0.47619048
0.125,0.76190476
0.125,0.28571429
0.125,0.66666667
0.0625,0.19047619
0.09375,0.38095238
0.09375,0.38095238
0.03125,0.28571429
0.0625,0
0.0625,0.19047619
0.1875,0.28571429
0.125,0.28571429
0.0625,0.0952381
0.4375,1
0.125,0.28571429
0.125,0.28571429
0.09375,0
0.0625,0.19047619
0.09375,0
0.125,0.66666667
0.125,0.28571429
0.125,0.28571429
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.09375,0
0.125,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.125,0.28571429
0.09375,0.0952381
0.1875,0.47619048
0.21875,0.47619048
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.47619048
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.0952381
0.09375,0.28571429
0.09375,0.19047619
0.25,0.76190476
0.125,0.28571429
0.125,0.66666667
0.0625,0.19047619
0.125,0.47619048
0.25,1
0.125,0.28571429
0.21875,0.47619048
0.125,0.47619048
0.0625,0.0952381
0.09375,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.47619048
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.57142857
0.0625,0.0952381
0.0625,0.19047619
0.15625,0.85714286
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.0952381
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.47619048
0.0625,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.125,0.47619048
0.125,0.47619048
0.125,0.47619048
0.125,0.47619048
0.0625,0.19047619
0.0625,0.28571429
0.28125,0.76190476
0.28125,0.76190476
0.125,0.0952381
0.0625,0.28571429
0.1875,0.76190476
0.125,0.28571429
0.0625,1
0.125,0.57142857
0.0625,0
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.57142857
0.0625,0.0952381
0.0625,0.47619048
0.1875,0.28571429
0.125,0.47619048
0.125,0.47619048
0.1875,1
0.125,0.66666667
0.125,0.47619048
0.125,0.47619048
0.0625,0.0952381
0.09375,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.09375,0.0952381
0.125,0.47619048
0.125,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.38095238
0.0625,0.0952381
0.0625,0
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.09375,0.47619048
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.19047619
0.09375,0.0952381
0.09375,0
0.0625,0
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.28571429
0.125,0.47619048
0.0625,0.0952381
0.0625,0.0952381
0.09375,0.0952381
0.0625,0.19047619
0.09375,0.28571429
0.09375,0
0.09375,0
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.09375,0.38095238
0.09375,0.38095238
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.19047619
0.09375,0.28571429
0.09375,0.28571429
0.0625,0.19047619
0.15625,0.19047619
0.125,0.19047619
0.0625,0.0952381
0.0625,0.28571429
0.09375,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.25,1
0.125,0.47619048
0.125,0.19047619
0.1875,0.47619048
0.125,0.66666667
0.09375,0.0952381
0.09375,0.0952381
0.09375,0
0.09375,0
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.125,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.0952381
0.125,0.0952381
0.0625,0
0.09375,0.28571429
0.125,0.28571429
0.28125,1
0.1875,1
0.25,1
0.0625,0.0952381
0.125,0.66666667
0.0625,0.38095238
0.0625,0.0952381
0.125,0.47619048
0.125,0.47619048
0.0625,0.38095238
0.0625,0.28571429
0.1875,0
0.125,0.47619048
0.25,0.47619048
0.25,0.47619048
0.09375,0.19047619
0.125,0.0952381
0.09375,0.28571429
0.0625,0.0952381
0.09375,0.19047619
0.125,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.125,0.47619048
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.47619048
0.0625,0.38095238
0.0625,0.47619048
0.0625,0.47619048
0.0625,0.28571429
0.0625,0.38095238
0.1875,0.47619048
0.09375,0.19047619
0.0625,0.0952381
0.1875,0.47619048
0.09375,0.28571429
0.09375,0.47619048
0.0625,0.19047619
0.0625,0.0952381
0.125,0.28571429
0.125,0.19047619
0.3125,0.76190476
0.21875,0.66666667
0.1875,0.47619048
0.09375,0.28571429
0.125,0.19047619
0.125,0.19047619
0.0625,0.47619048
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.47619048
0.0625,0.0952381
0.15625,0.28571429
0.28125,0.66666667
0.125,0.47619048
0.0625,0.0952381
0.0625,0.19047619
0.09375,0.28571429
0.0625,0.57142857
0.0625,0.38095238
0.0625,0.19047619
0.0625,0.19047619
0.1875,0.47619048
0.125,0.28571429
0.125,0
0.0625,0.0952381
0.15625,0.47619048
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.38095238
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0
0.09375,0.19047619
0.0625,0.0952381
0.0625,0
0.0625,0.19047619
0.1875,0.47619048
0.1875,0.47619048
0.28125,1
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.0625,0
0.125,0.19047619
0.09375,0
0.0625,0.19047619
0.125,0.19047619
0.1875,0.0952381
0.125,0.47619048
0.1875,0.66666667
0.125,1
0.09375,0.47619048
0.0625,0.28571429
0.125,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.125,0.28571429
0.0625,0.19047619
0.125,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.21875,0.47619048
0.0625,0.19047619
0.0625,0.19047619
0.1875,0.0952381
0.09375,0.0952381
0.15625,0.19047619
0.0625,0.19047619
0.125,0.0952381
0.125,0.28571429
0.28125,1
0.125,0.66666667
0.0625,0.0952381
0.03125,0.19047619
0.15625,0.47619048
0.0625,0.28571429
0.1875,0.76190476
0.09375,0.38095238
0.1875,0.66666667
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.47619048
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.09375,0.19047619
0.125,0.66666667
0.125,0.66666667
0.125,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.125,0.47619048
0.15625,0.0952381
0.09375,0.0952381
0.1875,0.76190476
0.125,0.47619048
0.125,0.66666667
0.125,0.47619048
0.0625,0
0.0625,0.19047619
0.15625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0
0.0625,0.28571429
0.15625,0.19047619
0.09375,0.66666667
0.125,0.66666667
0.125,0.47619048
0.125,0.28571429
0.25,0.66666667
0.34375,1
0.125,0.19047619
0.0625,0.28571429
0.1875,0.28571429
0.21875,0.76190476
0.09375,0.28571429
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.19047619
0.21875,0.0952381
0.125,0.28571429
0.25,1
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.47619048
0.125,0.47619048
0.125,0.47619048
0.1875,0.28571429
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.125,0.66666667
0.0625,0.19047619
0.0625,0.28571429
0.09375,0.66666667
0.125,0.28571429
0.0625,0.0952381
0.09375,0.19047619
0.125,0.28571429
0.125,0.47619048
0.09375,0.0952381
0.09375,0.0952381
0.09375,0.0952381
0.09375,0
0.15625,0.19047619
0.21875,0.76190476
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.125,0.57142857
0.0625,0.28571429
0.125,0.28571429
0.125,0.28571429
0.125,0.0952381
0.125,0.28571429
0.09375,0.19047619
0.125,0.28571429
0.0625,0.0952381
0.125,0.19047619
0.1875,0.19047619
0.1875,0.47619048
0.125,0.47619048
0.125,0.47619048
0.0625,0.38095238
0.0625,0.28571429
0.09375,0.47619048
0.125,0.0952381
0.0625,0.28571429
0.28125,0.76190476
0.28125,0.76190476
0.25,0.0952381
0.09375,0.38095238
0.15625,0.47619048
0.09375,0.47619048
0.0625,0.38095238
0.0625,0.0952381
0.09375,0.47619048
0.09375,0.28571429
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.28571429
0.09375,0.0952381
0.09375,0.0952381
0.125,0.0952381
0.09375,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.09375,0
0.25,0.66666667
0.28125,0.66666667
0.0625,0
0.0625,0.0952381
0.0625,0.19047619
0.09375,0
0.0625,0.47619048
0.0625,0.47619048
0.125,0.47619048
0.125,0.28571429
0.125,0.47619048
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.1875,0.28571429
0.0625,0.0952381
0.125,0.0952381
0.09375,0.28571429
0.125,0.19047619
0.03125,0.28571429
0.03125,0.28571429
0.0625,0.38095238
0.03125,0.19047619
0.15625,0.47619048
0.09375,0.19047619
0.125,0.19047619
0.125,0.0952381
0.09375,0.28571429
0.125,0.0952381
0.09375,0.0952381
0.0625,0.47619048
0.1875,0.66666667
0.125,0.28571429
0.09375,0.28571429
0.0625,0.19047619
0.09375,0.38095238
0.125,0.66666667
0.125,0.66666667
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.28571429
0.09375,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.125,0.28571429
0.0625,0.0952381
0.0625,0
0.0625,0.0952381
0.0625,0.0952381
0.0625,0
0.0625,0.0952381
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.125,0.47619048
0.125,0.66666667
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.125,0.19047619
0.0625,0.0952381
0.09375,0.0952381
0.125,0.19047619
0.125,0
0.09375,0.0952381
0.25,0.47619048
0.28125,0.76190476
0.0625,0.19047619
0.28125,0.19047619
0.25,0.47619048
0.0625,0.19047619
0.125,0.47619048
0.0625,0.0952381
0.1875,0.28571429
0.0625,0.28571429
0.1875,0.66666667
0.09375,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.09375,0.47619048
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.125,0.0952381
0.1875,0.28571429
0.125,0.0952381
0.09375,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.125,0.47619048
0.21875,1
0.0625,0.19047619
0.0625,0.0952381
0.25,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.125,0.47619048
0.09375,0.19047619
0.09375,0.19047619
0.125,0.28571429
0.09375,0.0952381
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.0952381
0.125,0.57142857
0.125,0.76190476
0.125,0.76190476
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.0952381
0.125,0.28571429
0.125,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.125,0.28571429
0.125,0.47619048
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.1875,0.0952381
0.125,0.0952381
0.125,0.19047619
0.15625,0.47619048
0.0625,0.0952381
0.1875,0.47619048
0.125,1
0.15625,0.66666667
0.125,0.66666667
0.125,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.19047619
0.0625,0.28571429
0.125,0.47619048
0.0625,0.19047619
0.09375,0
0.0625,0
0.0625,0
0.0625,0.19047619
0.0625,0.0952381
0.0625,0
0.09375,0.28571429
0.3125,0.76190476
0.125,0.19047619
0.0625,0.19047619
0.125,0.19047619
0.0625,0.0952381
0.125,0.0952381
0.09375,0.0952381
0.09375,0.19047619
0.09375,0.28571429
0.0625,0
0.125,0.0952381
0.09375,0.28571429
0.09375,0.38095238
0.09375,0.38095238
0.125,0.28571429
0.125,0.28571429
0.0625,0.0952381
0.125,0.28571429
0.1875,0.47619048
0.0625,0.19047619
0.0625,0.28571429
0.0625,0.38095238
0.0625,0.0952381
0.15625,1
0.15625,1
0.0625,0.19047619
0.09375,0.0952381
0.0625,0.0952381
0.125,0.47619048
0.125,0.28571429
0.0625,0.19047619
0.0625,0.0952381
0.125,0.0952381
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.28571429
0.125,0.28571429
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.0952381
0.125,0.0952381
0.09375,0.19047619
0.09375,0.0952381
0.09375,0
0.125,0.0952381
0.0625,0.0952381
0.0625,0.19047619
0.125,0.28571429
0.125,0.66666667
0.125,0.28571429
0.0625,0.19047619
0.0625,0.28571429
0.1875,0.47619048
0.125,0.19047619
0.0625,0.19047619
0.09375,0.38095238
0.0625,0.19047619
0.0625,0.19047619
0.125,0.47619048
0.0625,0.0952381
0.1875,0.47619048
0.125,0.66666667
0.09375,0.19047619
0.09375,0.28571429
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.47619048
0.09375,0.47619048
0.125,0.38095238
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.19047619
0.09375,0.19047619
0.09375,0.0952381
0.09375,0.19047619
0.3125,1
0.0625,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.3125,1
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.47619048
0.0625,0.0952381
0.09375,0.47619048
0.1875,1
0.0625,0.38095238
0.09375,0.28571429
0.0625,0.28571429
0.1875,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.1875,0.47619048
0.1875,0.19047619
0.15625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.0625,0.28571429
0.125,0.38095238
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.28571429
0.125,0.76190476
0.125,0.28571429
0.0625,0.0952381
0.09375,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.03125,0.19047619
0.0625,0.28571429
0.125,0.0952381
0.09375,0.66666667
0.09375,0.28571429
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.0952381
0.1875,0.28571429
0.1875,0.28571429
0.09375,0.0952381
0.0625,0.0952381
0.09375,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.09375,0.0952381
0.125,0.0952381
0.09375,0.47619048
0.0625,0
0.0625,0.0952381
0.0625,0
0.125,0.0952381
0.125,0
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.47619048
0.0625,0.0952381
0.0625,0.38095238
0.25,0.76190476
0.125,0.0952381
0.15625,1
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.125,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.0625,0.0952381
0.125,0.0952381
0.125,0.28571429
0.0625,0.0952381
0.15625,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.0625,0
0.0625,0
0.0625,0
0.09375,0.0952381
0.125,0.19047619
0.09375,0.28571429
0.125,0
0.0625,0.28571429
0.0625,0.0952381
0.125,0.85714286
0.0625,0.28571429
0.0625,0.19047619
0.125,0.0952381
0.125,0.19047619
0.15625,0.28571429
0.15625,0.28571429
0.0625,0
0.0625,0
0.125,0.28571429
0.125,0.28571429
0.125,0.19047619
0.125,0.19047619
0.0625,0
0.125,0.0952381
0.125,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.19047619
0.125,0.38095238
0.125,0.47619048
0.125,0.19047619
0.1875,1
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.09375,0.0952381
0.15625,0.28571429
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.15625,0.0952381
0.1875,0.47619048
0.09375,0.19047619
0.09375,0.19047619
0.09375,0.19047619
0.125,0.47619048
0.0625,0
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.125,0.47619048
0.125,0.28571429
0.125,0.0952381
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.0952381
0.0625,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.125,0.47619048
0.15625,0.28571429
0.1875,0.47619048
0.09375,0.19047619
0.0625,0.28571429
0.0625,0.0952381
0.0625,0
0.0625,0.19047619
0.125,0.28571429
0.125,0.47619048
0.0625,0.19047619
0.125,0.47619048
0.125,0.66666667
0.0625,0.19047619
0.125,0.28571429
0.0625,0.19047619
0.0625,0.19047619
0.0625,0.0952381
0.1875,0.28571429
0.09375,0.28571429
0.0625,0.0952381
0.0625,0.19047619
0.0625,0.0952381
0.0625,0.19047619
0.125,0.28571429
0.0625,0.28571429
0.0625,0.0952381
0.03125,0.19047619
0.0625,0.0952381
0.125,0.19047619
0.09375,0.47619048
0.0625,0.38095238
